# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.225
RightMargin=2.5
Title=$b$-jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^{b\mathrm{-jet}}$ [GeV]
YLabel=$\sigma$ [pb]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/bjet_pt
LegendOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=5.21401125168643785e-06
Title=A600
# xlow	 xhigh	 val	 errminus	 errplus
3.458484e+01	3.739945e+01	1.268775e-04	2.183031e-05	2.183031e-05
3.739945e+01	4.044311e+01	1.150288e-04	1.924800e-05	1.924800e-05
4.044311e+01	4.373448e+01	9.786195e-05	1.854654e-05	1.854654e-05
4.373448e+01	4.729371e+01	9.246441e-05	1.813787e-05	1.813787e-05
4.729371e+01	5.114260e+01	7.640935e-05	1.543702e-05	1.543702e-05
5.114260e+01	5.530472e+01	1.026238e-04	1.723903e-05	1.723903e-05
5.530472e+01	5.980556e+01	8.245463e-05	1.484089e-05	1.484089e-05
5.980556e+01	6.467270e+01	6.761714e-05	1.245918e-05	1.245918e-05
6.467270e+01	6.993594e+01	6.918037e-05	1.276067e-05	1.276067e-05
6.993594e+01	7.562751e+01	7.381624e-05	1.127562e-05	1.127562e-05
7.562751e+01	8.178228e+01	7.394934e-05	1.143356e-05	1.143356e-05
8.178228e+01	8.843794e+01	3.997838e-05	1.062531e-05	1.062531e-05
8.843794e+01	9.563525e+01	5.740035e-05	1.052339e-05	1.052339e-05
9.563525e+01	1.034183e+02	6.117752e-05	9.521206e-06	9.521206e-06
1.034183e+02	1.118348e+02	4.492572e-05	9.037373e-06	9.037373e-06
1.118348e+02	1.209362e+02	4.693042e-05	9.070515e-06	9.070515e-06
1.209362e+02	1.307783e+02	6.474204e-05	8.857494e-06	8.857494e-06
1.307783e+02	1.414214e+02	5.263257e-05	8.476541e-06	8.476541e-06
1.414214e+02	1.529306e+02	3.041989e-05	6.936802e-06	6.936802e-06
1.529306e+02	1.653765e+02	4.332087e-05	6.585166e-06	6.585166e-06
1.653765e+02	1.788353e+02	5.410779e-05	6.902124e-06	6.902124e-06
1.788353e+02	1.933894e+02	4.474354e-05	6.752748e-06	6.752748e-06
1.933894e+02	2.091279e+02	4.449072e-05	6.416544e-06	6.416544e-06
2.091279e+02	2.261473e+02	4.937075e-05	6.505167e-06	6.505167e-06
2.261473e+02	2.445518e+02	5.136207e-05	6.400325e-06	6.400325e-06
2.445518e+02	2.644540e+02	4.855241e-05	6.093857e-06	6.093857e-06
2.644540e+02	2.859760e+02	7.157690e-05	6.069316e-06	6.069316e-06
2.859760e+02	3.092495e+02	6.799540e-05	6.017291e-06	6.017291e-06
3.092495e+02	3.344170e+02	5.953968e-05	5.592209e-06	5.592209e-06
3.344170e+02	3.616328e+02	7.795685e-05	5.838688e-06	5.838688e-06
3.616328e+02	3.910634e+02	7.351773e-05	5.734846e-06	5.734846e-06
3.910634e+02	4.228892e+02	5.632399e-05	5.362245e-06	5.362245e-06
4.228892e+02	4.573051e+02	7.934841e-05	5.674968e-06	5.674968e-06
4.573051e+02	4.945218e+02	7.412952e-05	5.400805e-06	5.400805e-06
4.945218e+02	5.347672e+02	8.090390e-05	5.354162e-06	5.354162e-06
5.347672e+02	5.782880e+02	9.331768e-05	5.365229e-06	5.365229e-06
5.782880e+02	6.253506e+02	9.775123e-05	5.241345e-06	5.241345e-06
6.253506e+02	6.762433e+02	9.975055e-05	5.090717e-06	5.090717e-06
6.762433e+02	7.312778e+02	1.092926e-04	5.013990e-06	5.013990e-06
7.312778e+02	7.907911e+02	9.083141e-05	4.617204e-06	4.617204e-06
7.907911e+02	8.551478e+02	1.068441e-04	4.543727e-06	4.543727e-06
8.551478e+02	9.247420e+02	9.236393e-05	4.211403e-06	4.211403e-06
9.247420e+02	1.000000e+03	8.857620e-05	3.905557e-06	3.905557e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=2.62727164953756670e-06
Title=A2600
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	3.868919e-06	1.772440e-06	1.772440e-06
2.529113e+01	2.734939e+01	2.345416e-05	3.915198e-06	3.915198e-06
2.734939e+01	2.957515e+01	2.389478e-05	3.545122e-06	3.545122e-06
2.957515e+01	3.198206e+01	2.855535e-05	3.629616e-06	3.629616e-06
3.198206e+01	3.458484e+01	2.326282e-05	3.297061e-06	3.297061e-06
3.458484e+01	3.739945e+01	2.005852e-05	3.197735e-06	3.197735e-06
3.739945e+01	4.044311e+01	9.140098e-06	2.633950e-06	2.633950e-06
4.044311e+01	4.373448e+01	1.591004e-05	2.410212e-06	2.410212e-06
4.373448e+01	4.729371e+01	1.356326e-05	2.192970e-06	2.192970e-06
4.729371e+01	5.114260e+01	1.381802e-05	2.338435e-06	2.338435e-06
5.114260e+01	5.530472e+01	9.436148e-06	1.758322e-06	1.758322e-06
5.530472e+01	5.980556e+01	9.089594e-06	1.781189e-06	1.781189e-06
5.980556e+01	6.467270e+01	6.051969e-06	1.558990e-06	1.558990e-06
6.467270e+01	6.993594e+01	7.151097e-06	1.474810e-06	1.474810e-06
6.993594e+01	7.562751e+01	5.750373e-06	1.333169e-06	1.333169e-06
7.562751e+01	8.178228e+01	5.184667e-06	1.349195e-06	1.349195e-06
8.178228e+01	8.843794e+01	5.900899e-06	1.204516e-06	1.204516e-06
8.843794e+01	9.563525e+01	3.865243e-06	1.224410e-06	1.224410e-06
9.563525e+01	1.034183e+02	3.679479e-06	9.917752e-07	9.917752e-07
1.034183e+02	1.118348e+02	2.430393e-06	9.475417e-07	9.475417e-07
1.118348e+02	1.209362e+02	3.056601e-06	8.336986e-07	8.336986e-07
1.209362e+02	1.307783e+02	1.080746e-06	8.102930e-07	8.102930e-07
1.307783e+02	1.414214e+02	1.998818e-06	8.062993e-07	8.062993e-07
1.414214e+02	1.529306e+02	9.952933e-07	7.109236e-07	7.109236e-07
1.529306e+02	1.653765e+02	1.380578e-06	7.638510e-07	7.638510e-07
1.653765e+02	1.788353e+02	1.763030e-06	6.796991e-07	6.796991e-07
1.788353e+02	1.933894e+02	1.349255e-06	6.409946e-07	6.409946e-07
1.933894e+02	2.091279e+02	2.079528e-06	5.835660e-07	5.835660e-07
2.091279e+02	2.261473e+02	1.057661e-06	5.396462e-07	5.396462e-07
2.261473e+02	2.445518e+02	1.244807e-06	5.693324e-07	5.693324e-07
2.445518e+02	2.644540e+02	9.455723e-07	5.248810e-07	5.248810e-07
2.644540e+02	2.859760e+02	1.748812e-06	5.430010e-07	5.430010e-07
2.859760e+02	3.092495e+02	1.406262e-07	5.354887e-07	5.354887e-07
3.092495e+02	3.344170e+02	9.103030e-07	4.844005e-07	4.844005e-07
3.344170e+02	3.616328e+02	2.405121e-07	5.119717e-07	5.119717e-07
3.616328e+02	3.910634e+02	-1.946108e-07	4.807336e-07	4.807336e-07
3.910634e+02	4.228892e+02	4.627657e-07	4.740544e-07	4.740544e-07
4.228892e+02	4.573051e+02	-2.377437e-08	4.591593e-07	4.591593e-07
4.573051e+02	4.945218e+02	-2.198519e-07	4.527027e-07	4.527027e-07
4.945218e+02	5.347672e+02	1.097856e-06	4.573272e-07	4.573272e-07
5.347672e+02	5.782880e+02	8.648265e-07	4.187087e-07	4.187087e-07
