# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.225
RightMargin=2.5
Title=Jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^\mathrm{jet}$ [GeV]
YLabel=$\sigma$ [pb]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/jet_pt
LegendOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/jet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt
ScaledBy=5.21401125168643785e-06
Title=A600
# xlow	 xhigh	 val	 errminus	 errplus
9.256197e+01	9.759844e+01	6.947171e+00	1.100977e-01	1.100977e-01
9.759844e+01	1.029090e+02	6.691584e+00	1.053958e-01	1.053958e-01
1.029090e+02	1.085084e+02	6.282848e+00	9.953748e-02	9.953748e-02
1.085084e+02	1.144126e+02	6.005545e+00	9.451333e-02	9.451333e-02
1.144126e+02	1.206380e+02	5.881129e+00	9.108909e-02	9.108909e-02
1.206380e+02	1.272021e+02	5.524776e+00	8.612547e-02	8.612547e-02
1.272021e+02	1.341234e+02	5.630929e+00	8.464974e-02	8.464974e-02
1.341234e+02	1.414214e+02	5.356929e+00	8.040364e-02	8.040364e-02
1.414214e+02	1.491164e+02	5.306157e+00	7.785718e-02	7.785718e-02
1.491164e+02	1.572301e+02	5.096526e+00	7.433377e-02	7.433377e-02
1.572301e+02	1.657853e+02	4.960339e+00	7.130348e-02	7.130348e-02
1.657853e+02	1.748059e+02	5.043130e+00	7.019120e-02	7.019120e-02
1.748059e+02	1.843175e+02	4.958012e+00	6.774590e-02	6.774590e-02
1.843175e+02	1.943465e+02	4.909944e+00	6.569204e-02	6.569204e-02
1.943465e+02	2.049213e+02	4.642572e+00	6.218781e-02	6.218781e-02
2.049213e+02	2.160715e+02	4.554017e+00	5.999734e-02	5.999734e-02
2.160715e+02	2.278283e+02	4.425364e+00	5.763463e-02	5.763463e-02
2.278283e+02	2.402249e+02	4.289393e+00	5.516895e-02	5.516895e-02
2.402249e+02	2.532960e+02	4.184261e+00	5.313749e-02	5.313749e-02
2.532960e+02	2.670783e+02	4.029433e+00	5.083041e-02	5.083041e-02
2.670783e+02	2.816105e+02	3.788055e+00	4.796258e-02	4.796258e-02
2.816105e+02	2.969335e+02	3.656570e+00	4.584217e-02	4.584217e-02
2.969335e+02	3.130902e+02	3.437265e+00	4.332038e-02	4.332038e-02
3.130902e+02	3.301261e+02	3.238982e+00	4.090419e-02	4.090419e-02
3.301261e+02	3.480888e+02	3.024025e+00	3.847640e-02	3.847640e-02
3.480888e+02	3.670290e+02	2.736427e+00	3.564925e-02	3.564925e-02
3.670290e+02	3.869998e+02	2.500897e+00	3.319210e-02	3.319210e-02
3.869998e+02	4.080572e+02	2.165742e+00	3.013352e-02	3.013352e-02
4.080572e+02	4.302603e+02	1.882366e+00	2.730136e-02	2.730136e-02
4.302603e+02	4.536716e+02	1.594279e+00	2.452084e-02	2.452084e-02
4.536716e+02	4.783567e+02	1.310879e+00	2.165884e-02	2.165884e-02
4.783567e+02	5.043850e+02	1.065483e+00	1.900276e-02	1.900276e-02
5.043850e+02	5.318296e+02	8.517278e-01	1.657654e-02	1.657654e-02
5.318296e+02	5.607674e+02	6.967952e-01	1.453776e-02	1.453776e-02
5.607674e+02	5.912799e+02	5.069339e-01	1.210940e-02	1.210940e-02
5.912799e+02	6.234525e+02	3.998374e-01	1.051166e-02	1.051166e-02
6.234525e+02	6.573758e+02	2.904151e-01	8.680825e-03	8.680825e-03
6.573758e+02	6.931448e+02	2.133062e-01	7.308332e-03	7.308332e-03
6.931448e+02	7.308602e+02	1.477535e-01	5.957171e-03	5.957171e-03
7.308602e+02	7.706277e+02	1.110992e-01	4.972523e-03	4.972523e-03
7.706277e+02	8.125590e+02	7.390117e-02	4.029978e-03	4.029978e-03
8.125590e+02	8.567719e+02	5.516693e-02	3.349029e-03	3.349029e-03
8.567719e+02	9.033905e+02	3.351465e-02	2.552943e-03	2.552943e-03
9.033905e+02	9.525456e+02	2.295599e-02	2.059313e-03	2.059313e-03
9.525456e+02	1.004375e+03	1.524006e-02	1.683085e-03	1.683085e-03
1.004375e+03	1.059025e+03	1.159456e-02	1.411708e-03	1.411708e-03
1.059025e+03	1.116649e+03	8.284775e-03	1.117119e-03	1.117119e-03
1.116649e+03	1.177408e+03	4.857243e-03	8.330102e-04	8.330102e-04
1.177408e+03	1.241473e+03	2.303295e-03	6.497773e-04	6.497773e-04
1.241473e+03	1.309024e+03	1.670448e-03	5.298027e-04	5.298027e-04
1.309024e+03	1.380250e+03	4.874644e-04	2.985098e-04	2.985098e-04
1.380250e+03	1.455352e+03	4.623065e-04	2.311532e-04	2.311532e-04
1.455352e+03	1.534541e+03	3.288348e-04	2.450990e-04	2.450990e-04
1.534541e+03	1.618038e+03	2.079125e-04	1.470163e-04	1.470163e-04
1.618038e+03	1.706079e+03	1.971817e-04	1.394285e-04	1.394285e-04
1.706079e+03	1.798910e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.798910e+03	1.896792e+03	8.867855e-05	8.867855e-05	8.867855e-05
1.896792e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/jet_pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/jet_pt
ScaledBy=4.00138196213606137e-06
Title=A1000
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.054412e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.054412e+01	1.111784e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.111784e+01	1.172279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.172279e+01	1.236065e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.236065e+01	1.303321e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.303321e+01	1.374238e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.374238e+01	1.449012e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.449012e+01	1.527856e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.527856e+01	1.610989e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.610989e+01	1.698646e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698646e+01	1.791073e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.791073e+01	1.888529e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.888529e+01	1.991287e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.991287e+01	2.099637e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.099637e+01	2.213882e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.213882e+01	2.334344e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.334344e+01	2.461360e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.461360e+01	2.595287e+01	4.006356e+00	5.121104e-02	5.121104e-02
2.595287e+01	2.736502e+01	5.151526e+00	5.662584e-02	5.662584e-02
2.736502e+01	2.885400e+01	4.760294e+00	5.303436e-02	5.303436e-02
2.885400e+01	3.042400e+01	4.351088e+00	4.946086e-02	4.946086e-02
3.042400e+01	3.207943e+01	4.048991e+00	4.629888e-02	4.629888e-02
3.207943e+01	3.382493e+01	3.749310e+00	4.332930e-02	4.332930e-02
3.382493e+01	3.566541e+01	3.314389e+00	3.995657e-02	3.995657e-02
3.566541e+01	3.760603e+01	3.107274e+00	3.754735e-02	3.754735e-02
3.760603e+01	3.965225e+01	2.808798e+00	3.476282e-02	3.476282e-02
3.965225e+01	4.180980e+01	2.568422e+00	3.239110e-02	3.239110e-02
4.180980e+01	4.408475e+01	2.343529e+00	3.013250e-02	3.013250e-02
4.408475e+01	4.648349e+01	2.100945e+00	2.784965e-02	2.784965e-02
4.648349e+01	4.901274e+01	1.868600e+00	2.543611e-02	2.543611e-02
4.901274e+01	5.167962e+01	1.729340e+00	2.395064e-02	2.395064e-02
5.167962e+01	5.449160e+01	1.557981e+00	2.204114e-02	2.204114e-02
5.449160e+01	5.745660e+01	1.432025e+00	2.056811e-02	2.056811e-02
5.745660e+01	6.058292e+01	1.283732e+00	1.899143e-02	1.899143e-02
6.058292e+01	6.387935e+01	1.179550e+00	1.776468e-02	1.776468e-02
6.387935e+01	6.735515e+01	1.066151e+00	1.644880e-02	1.644880e-02
6.735515e+01	7.102007e+01	9.572223e-01	1.517800e-02	1.517800e-02
7.102007e+01	7.488441e+01	9.037256e-01	1.436399e-02	1.436399e-02
7.488441e+01	7.895901e+01	7.940725e-01	1.312826e-02	1.312826e-02
7.895901e+01	8.325532e+01	7.418401e-01	1.230476e-02	1.230476e-02
8.325532e+01	8.778540e+01	6.568138e-01	1.134008e-02	1.134008e-02
8.778540e+01	9.256197e+01	6.168108e-01	1.065100e-02	1.065100e-02
9.256197e+01	9.759844e+01	5.702490e-01	9.990907e-03	9.990907e-03
9.759844e+01	1.029090e+02	5.290433e-01	9.353527e-03	9.353527e-03
1.029090e+02	1.085084e+02	4.882043e-01	8.723625e-03	8.723625e-03
1.085084e+02	1.144126e+02	4.662486e-01	8.327321e-03	8.327321e-03
1.144126e+02	1.206380e+02	4.352289e-01	7.874933e-03	7.874933e-03
1.206380e+02	1.272021e+02	4.074373e-01	7.388249e-03	7.388249e-03
1.272021e+02	1.341234e+02	3.872531e-01	6.987253e-03	6.987253e-03
1.341234e+02	1.414214e+02	3.647512e-01	6.642327e-03	6.642327e-03
1.414214e+02	1.491164e+02	3.536251e-01	6.345123e-03	6.345123e-03
1.491164e+02	1.572301e+02	3.455489e-01	6.110830e-03	6.110830e-03
1.572301e+02	1.657853e+02	3.266445e-01	5.797931e-03	5.797931e-03
1.657853e+02	1.748059e+02	3.260579e-01	5.659548e-03	5.659548e-03
1.748059e+02	1.843175e+02	3.092264e-01	5.341570e-03	5.341570e-03
1.843175e+02	1.943465e+02	3.118938e-01	5.216531e-03	5.216531e-03
1.943465e+02	2.049213e+02	2.979246e-01	4.980469e-03	4.980469e-03
2.049213e+02	2.160715e+02	2.923450e-01	4.809658e-03	4.809658e-03
2.160715e+02	2.278283e+02	2.930744e-01	4.684946e-03	4.684946e-03
2.278283e+02	2.402249e+02	2.848754e-01	4.489227e-03	4.489227e-03
2.402249e+02	2.532960e+02	2.812092e-01	4.345990e-03	4.345990e-03
2.532960e+02	2.670783e+02	2.832117e-01	4.242034e-03	4.242034e-03
2.670783e+02	2.816105e+02	2.832261e-01	4.123723e-03	4.123723e-03
2.816105e+02	2.969335e+02	2.782393e-01	3.992182e-03	3.992182e-03
2.969335e+02	3.130902e+02	2.815291e-01	3.892973e-03	3.892973e-03
3.130902e+02	3.301261e+02	2.612741e-01	3.681994e-03	3.681994e-03
3.301261e+02	3.480888e+02	2.740163e-01	3.642674e-03	3.642674e-03
3.480888e+02	3.670290e+02	2.566171e-01	3.446816e-03	3.446816e-03
3.670290e+02	3.869998e+02	2.558143e-01	3.353152e-03	3.353152e-03
3.869998e+02	4.080572e+02	2.466917e-01	3.203940e-03	3.203940e-03
4.080572e+02	4.302603e+02	2.302074e-01	3.018129e-03	3.018129e-03
4.302603e+02	4.536716e+02	2.278705e-01	2.918961e-03	2.918961e-03
4.536716e+02	4.783567e+02	2.137141e-01	2.753672e-03	2.753672e-03
4.783567e+02	5.043850e+02	2.074257e-01	2.648237e-03	2.648237e-03
5.043850e+02	5.318296e+02	1.971467e-01	2.503845e-03	2.503845e-03
5.318296e+02	5.607674e+02	1.863976e-01	2.380231e-03	2.380231e-03
5.607674e+02	5.912799e+02	1.675702e-01	2.201980e-03	2.201980e-03
5.912799e+02	6.234525e+02	1.552440e-01	2.053012e-03	2.053012e-03
6.234525e+02	6.573758e+02	1.382621e-01	1.885764e-03	1.885764e-03
6.573758e+02	6.931448e+02	1.223175e-01	1.734175e-03	1.734175e-03
6.931448e+02	7.308602e+02	1.007749e-01	1.535754e-03	1.535754e-03
7.308602e+02	7.706277e+02	8.668596e-02	1.386635e-03	1.386635e-03
7.706277e+02	8.125590e+02	6.899104e-02	1.200197e-03	1.200197e-03
8.125590e+02	8.567719e+02	5.571987e-02	1.053415e-03	1.053415e-03
8.567719e+02	9.033905e+02	4.152452e-02	8.905703e-04	8.905703e-04
9.033905e+02	9.525456e+02	3.001969e-02	7.423876e-04	7.423876e-04
9.525456e+02	1.004375e+03	2.213317e-02	6.254624e-04	6.254624e-04
1.004375e+03	1.059025e+03	1.487360e-02	4.987699e-04	4.987699e-04
1.059025e+03	1.116649e+03	1.057586e-02	4.079263e-04	4.079263e-04
1.116649e+03	1.177408e+03	6.805698e-03	3.298792e-04	3.298792e-04
1.177408e+03	1.241473e+03	4.944978e-03	2.673234e-04	2.673234e-04
1.241473e+03	1.309024e+03	2.863240e-03	2.027924e-04	2.027924e-04
1.309024e+03	1.380250e+03	1.685487e-03	1.517112e-04	1.517112e-04
1.380250e+03	1.455352e+03	8.991561e-04	1.126597e-04	1.126597e-04
1.455352e+03	1.534541e+03	6.421945e-04	9.238088e-05	9.238088e-05
1.534541e+03	1.618038e+03	3.993840e-04	7.060179e-05	7.060179e-05
1.618038e+03	1.706079e+03	2.367319e-04	4.920378e-05	4.920378e-05
1.706079e+03	1.798910e+03	7.184533e-05	3.360258e-05	3.360258e-05
1.798910e+03	1.896792e+03	0.000000e+00	-nan	-nan
1.896792e+03	2.000000e+03	8.077709e-06	2.423313e-05	2.423313e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/jet_pt
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/jet_pt
ScaledBy=3.22616518003077697e-06
Title=A1500
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.054412e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.054412e+01	1.111784e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.111784e+01	1.172279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.172279e+01	1.236065e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.236065e+01	1.303321e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.303321e+01	1.374238e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.374238e+01	1.449012e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.449012e+01	1.527856e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.527856e+01	1.610989e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.610989e+01	1.698646e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698646e+01	1.791073e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.791073e+01	1.888529e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.888529e+01	1.991287e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.991287e+01	2.099637e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.099637e+01	2.213882e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.213882e+01	2.334344e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.334344e+01	2.461360e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.461360e+01	2.595287e+01	2.717130e-01	4.123303e-03	4.123303e-03
2.595287e+01	2.736502e+01	3.516801e-01	4.579090e-03	4.579090e-03
2.736502e+01	2.885400e+01	3.243139e-01	4.270246e-03	4.270246e-03
2.885400e+01	3.042400e+01	3.001132e-01	4.002659e-03	4.002659e-03
3.042400e+01	3.207943e+01	2.826838e-01	3.775783e-03	3.775783e-03
3.207943e+01	3.382493e+01	2.600019e-01	3.503871e-03	3.503871e-03
3.382493e+01	3.566541e+01	2.320664e-01	3.246676e-03	3.246676e-03
3.566541e+01	3.760603e+01	2.087382e-01	2.999409e-03	2.999409e-03
3.760603e+01	3.965225e+01	1.950858e-01	2.814334e-03	2.814334e-03
3.965225e+01	4.180980e+01	1.781288e-01	2.622140e-03	2.622140e-03
4.180980e+01	4.408475e+01	1.617833e-01	2.434174e-03	2.434174e-03
4.408475e+01	4.648349e+01	1.453103e-01	2.256137e-03	2.256137e-03
4.648349e+01	4.901274e+01	1.333377e-01	2.107867e-03	2.107867e-03
4.901274e+01	5.167962e+01	1.218362e-01	1.950878e-03	1.950878e-03
5.167962e+01	5.449160e+01	1.074047e-01	1.792290e-03	1.792290e-03
5.449160e+01	5.745660e+01	1.009808e-01	1.701442e-03	1.701442e-03
5.745660e+01	6.058292e+01	9.157175e-02	1.566906e-03	1.566906e-03
6.058292e+01	6.387935e+01	7.802960e-02	1.412289e-03	1.412289e-03
6.387935e+01	6.735515e+01	7.617996e-02	1.350584e-03	1.350584e-03
6.735515e+01	7.102007e+01	6.652964e-02	1.234297e-03	1.234297e-03
7.102007e+01	7.488441e+01	6.051427e-02	1.148980e-03	1.148980e-03
7.488441e+01	7.895901e+01	5.510708e-02	1.059909e-03	1.059909e-03
7.895901e+01	8.325532e+01	4.978495e-02	9.821064e-04	9.821064e-04
8.325532e+01	8.778540e+01	4.530889e-02	9.161680e-04	9.161680e-04
8.778540e+01	9.256197e+01	4.255018e-02	8.650360e-04	8.650360e-04
9.256197e+01	9.759844e+01	3.883865e-02	7.945616e-04	7.945616e-04
9.759844e+01	1.029090e+02	3.718719e-02	7.594380e-04	7.594380e-04
1.029090e+02	1.085084e+02	3.174083e-02	6.936580e-04	6.936580e-04
1.085084e+02	1.144126e+02	3.006821e-02	6.528428e-04	6.528428e-04
1.144126e+02	1.206380e+02	2.689254e-02	5.996974e-04	5.996974e-04
1.206380e+02	1.272021e+02	2.624965e-02	5.732196e-04	5.732196e-04
1.272021e+02	1.341234e+02	2.381129e-02	5.389668e-04	5.389668e-04
1.341234e+02	1.414214e+02	2.186648e-02	5.031782e-04	5.031782e-04
1.414214e+02	1.491164e+02	2.070355e-02	4.753100e-04	4.753100e-04
1.491164e+02	1.572301e+02	2.041924e-02	4.494956e-04	4.494956e-04
1.572301e+02	1.657853e+02	1.924025e-02	4.273040e-04	4.273040e-04
1.657853e+02	1.748059e+02	1.808426e-02	4.089133e-04	4.089133e-04
1.748059e+02	1.843175e+02	1.721410e-02	3.858184e-04	3.858184e-04
