# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma\gamma}$ in bins of $|y_{\gamma\gamma}|$
XLabel=Bin number
YLabel=$d\sigma/dp_{T}^{\gamma\gamma}$ [fb/GeV]
DrawOnly=/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_old.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_old.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+00	8.500000e+00	3.730811e-02	1.992611e-03	1.992611e-03
8.500000e+00	9.500000e+00	3.920695e-03	4.001266e-04	4.001266e-04
9.500000e+00	1.050000e+01	1.170520e-01	4.050070e-03	4.050070e-03
1.050000e+01	1.150000e+01	2.588582e-02	1.758938e-03	1.758938e-03
1.150000e+01	1.250000e+01	3.194213e-03	3.344123e-04	3.344123e-04
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01
ScaledBy=5.54716351088822487e-03
Title=r23 fixPS
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.500000e+00	2.620030e-01	5.713048e-03	5.713048e-03
1.500000e+00	2.500000e+00	5.800780e-02	2.474408e-03	2.474408e-03
2.500000e+00	3.500000e+00	7.656306e-03	5.139822e-04	5.139822e-04
3.500000e+00	4.500000e+00	2.075838e-01	5.285441e-03	5.285441e-03
4.500000e+00	5.500000e+00	5.443099e-02	2.347750e-03	2.347750e-03
5.500000e+00	6.500000e+00	5.358260e-03	4.764152e-04	4.764152e-04
6.500000e+00	7.500000e+00	1.657956e-01	4.742819e-03	4.742819e-03
7.500000e+00	8.500000e+00	3.424514e-02	1.985384e-03	1.985384e-03
8.500000e+00	9.500000e+00	4.411326e-03	3.963497e-04	3.963497e-04
9.500000e+00	1.050000e+01	1.090155e-01	4.020934e-03	4.020934e-03
1.050000e+01	1.150000e+01	2.709155e-02	1.746801e-03	1.746801e-03
1.150000e+01	1.250000e+01	3.106405e-03	3.427629e-04	3.427629e-04
# END HISTO1D

