# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma\gamma}$ in bins of $\tau_{C,j1}$
XLabel=Bin number
YLabel=$d\sigma/dp_{T}^{\gamma\gamma}$ [fb/GeV]
DrawOnly=/ATLAS_2022_I2023464/d49-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_pw.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/even_fixps.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_even_pythia.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d49-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_pw.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/even_fixps.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_even_pythia.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d49-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d49-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d49-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.500000e+00	6.500000e+00	1.090955e-02	5.554956e-04	5.554956e-04
6.500000e+00	7.500000e+00	1.424922e-03	2.587954e-04	2.587954e-04
7.500000e+00	8.500000e+00	6.777283e-03	4.195171e-04	4.195171e-04
8.500000e+00	9.500000e+00	1.625301e-03	1.903899e-04	1.903899e-04
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01
ScaledBy=7.25327500126240480e-06
Title=MIX
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.500000e+00	1.172086e-01	1.627843e-03	1.627843e-03
1.500000e+00	2.500000e+00	1.134572e-01	3.785512e-03	3.785512e-03
2.500000e+00	3.500000e+00	6.733021e-03	6.519480e-04	6.519480e-04
3.500000e+00	4.500000e+00	4.454967e-02	1.935856e-03	1.935856e-03
4.500000e+00	5.500000e+00	4.146103e-03	4.966338e-04	4.966338e-04
5.500000e+00	6.500000e+00	1.614625e-02	8.903016e-04	8.903016e-04
6.500000e+00	7.500000e+00	2.119120e-03	4.198649e-04	4.198649e-04
7.500000e+00	8.500000e+00	1.051854e-02	6.868759e-04	6.868759e-04
8.500000e+00	9.500000e+00	2.221463e-03	3.115140e-04	3.115140e-04
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d49-x01-y01
ScaledBy=7.21828562408524829e-06
Title=ODD
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.500000e+00	1.638754e-01	2.255140e-03	2.255140e-03
1.500000e+00	2.500000e+00	1.602613e-01	5.346818e-03	5.346818e-03
2.500000e+00	3.500000e+00	1.015974e-02	8.968400e-04	8.968400e-04
3.500000e+00	4.500000e+00	5.865560e-02	2.675442e-03	2.675442e-03
4.500000e+00	5.500000e+00	6.948280e-03	6.842979e-04	6.842979e-04
5.500000e+00	6.500000e+00	2.399661e-02	1.246910e-03	1.246910e-03
6.500000e+00	7.500000e+00	3.072635e-03	5.974453e-04	5.974453e-04
7.500000e+00	8.500000e+00	1.472861e-02	9.409763e-04	9.409763e-04
8.500000e+00	9.500000e+00	3.807396e-03	4.272980e-04	4.272980e-04
# END HISTO1D

