# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=Jet $\eta$ distribution
XLabel=$\eta^\mathrm{jet}$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta^\mathrm{jet}$ [pb]
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_eta
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_eta
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta
ScaledBy=6.58186216892465549e-06
Title=X600_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.000000e-01	1.914187e+01	4.876020e-01	4.876020e-01
2.000000e-01	3.000000e-01	1.744311e+01	4.653397e-01	4.653397e-01
3.000000e-01	4.000000e-01	1.920342e+01	4.899272e-01	4.899272e-01
4.000000e-01	5.000000e-01	1.660603e+01	4.534651e-01	4.534651e-01
5.000000e-01	6.000000e-01	1.768930e+01	4.689081e-01	4.689081e-01
6.000000e-01	7.000000e-01	1.767699e+01	4.687464e-01	4.687464e-01
7.000000e-01	8.000000e-01	1.644601e+01	4.529636e-01	4.529636e-01
8.000000e-01	9.000000e-01	1.536274e+01	4.373042e-01	4.373042e-01
9.000000e-01	1.000000e+00	1.455028e+01	4.267821e-01	4.267821e-01
1.000000e+00	1.100000e+00	1.372552e+01	4.147170e-01	4.147170e-01
1.100000e+00	1.200000e+00	1.286383e+01	4.013475e-01	4.013475e-01
1.200000e+00	1.300000e+00	1.194059e+01	3.881032e-01	3.881032e-01
1.300000e+00	1.400000e+00	1.100504e+01	3.713426e-01	3.713426e-01
1.400000e+00	1.500000e+00	1.035261e+01	3.637149e-01	3.637149e-01
1.500000e+00	1.600000e+00	9.109314e+00	3.375693e-01	3.375693e-01
1.600000e+00	1.700000e+00	8.075284e+00	3.181575e-01	3.181575e-01
1.700000e+00	1.800000e+00	7.558269e+00	3.084848e-01	3.084848e-01
1.800000e+00	1.900000e+00	6.782746e+00	2.910448e-01	2.910448e-01
1.900000e+00	2.000000e+00	6.019533e+00	2.744304e-01	2.744304e-01
2.000000e+00	2.100000e+00	4.973193e+00	2.528775e-01	2.528775e-01
2.100000e+00	2.200000e+00	4.357699e+00	2.367853e-01	2.367853e-01
2.200000e+00	2.300000e+00	3.680655e+00	2.149829e-01	2.149829e-01
2.300000e+00	2.400000e+00	3.225190e+00	2.052468e-01	2.052468e-01
2.400000e+00	2.500000e+00	2.375808e+00	1.779619e-01	1.779619e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/jet_eta
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/jet_eta
ScaledBy=6.75488147457291174e-06
Title=X600_Qd300
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.400000e+00	6.330930e-01	4.740842e-02	4.740842e-02
-2.400000e+00	-2.300000e+00	8.134905e-01	5.456588e-02	5.456588e-02
-2.300000e+00	-2.200000e+00	9.564469e-01	5.806322e-02	5.806322e-02
-2.200000e+00	-2.100000e+00	1.136844e+00	6.331296e-02	6.331296e-02
-2.100000e+00	-2.000000e+00	1.358087e+00	6.849866e-02	6.849866e-02
-2.000000e+00	-1.900000e+00	1.402335e+00	7.025211e-02	7.025211e-02
-1.900000e+00	-1.800000e+00	1.742708e+00	7.791484e-02	7.791484e-02
-1.800000e+00	-1.700000e+00	1.916298e+00	8.190187e-02	8.190187e-02
-1.700000e+00	-1.600000e+00	2.164770e+00	8.677832e-02	8.677832e-02
-1.600000e+00	-1.500000e+00	2.396223e+00	9.095020e-02	9.095020e-02
-1.500000e+00	-1.400000e+00	2.678732e+00	9.705096e-02	9.705096e-02
-1.400000e+00	-1.300000e+00	2.811477e+00	9.841419e-02	9.841419e-02
-1.300000e+00	-1.200000e+00	3.002086e+00	1.019982e-01	1.019982e-01
-1.200000e+00	-1.100000e+00	3.519452e+00	1.105032e-01	1.105032e-01
-1.100000e+00	-1.000000e+00	3.669216e+00	1.125805e-01	1.125805e-01
-1.000000e+00	-9.000000e-01	3.910881e+00	1.160765e-01	1.160765e-01
-9.000000e-01	-8.000000e-01	4.121912e+00	1.192276e-01	1.192276e-01
-8.000000e-01	-7.000000e-01	4.326135e+00	1.220130e-01	1.220130e-01
-7.000000e-01	-6.000000e-01	4.697142e+00	1.270826e-01	1.270826e-01
-6.000000e-01	-5.000000e-01	4.642682e+00	1.262594e-01	1.262594e-01
-5.000000e-01	-4.000000e-01	4.765216e+00	1.279004e-01	1.279004e-01
-4.000000e-01	-3.000000e-01	4.870732e+00	1.291175e-01	1.291175e-01
-3.000000e-01	-2.000000e-01	5.081763e+00	1.323082e-01	1.323082e-01
-2.000000e-01	-1.000000e-01	5.217912e+00	1.337019e-01	1.337019e-01
-1.000000e-01	0.000000e+00	5.146433e+00	1.329633e-01	1.329633e-01
0.000000e+00	1.000000e-01	5.194085e+00	1.335719e-01	1.335719e-01
1.000000e-01	2.000000e-01	5.091974e+00	1.320014e-01	1.320014e-01
2.000000e-01	3.000000e-01	4.894558e+00	1.299671e-01	1.299671e-01
3.000000e-01	4.000000e-01	5.262160e+00	1.344364e-01	1.344364e-01
4.000000e-01	5.000000e-01	4.761812e+00	1.278551e-01	1.278551e-01
5.000000e-01	6.000000e-01	4.700545e+00	1.269457e-01	1.269457e-01
6.000000e-01	7.000000e-01	4.574607e+00	1.256155e-01	1.256155e-01
7.000000e-01	8.000000e-01	4.445266e+00	1.232882e-01	1.232882e-01
8.000000e-01	9.000000e-01	3.900670e+00	1.162262e-01	1.162262e-01
9.000000e-01	1.000000e+00	3.948322e+00	1.167235e-01	1.167235e-01
1.000000e+00	1.100000e+00	3.669216e+00	1.125805e-01	1.125805e-01
1.100000e+00	1.200000e+00	3.488819e+00	1.095027e-01	1.095027e-01
1.200000e+00	1.300000e+00	3.281192e+00	1.063358e-01	1.063358e-01
1.300000e+00	1.400000e+00	2.903378e+00	1.001066e-01	1.001066e-01
1.400000e+00	1.500000e+00	2.692347e+00	9.705096e-02	9.705096e-02
1.500000e+00	1.600000e+00	2.437068e+00	9.208949e-02	9.208949e-02
1.600000e+00	1.700000e+00	2.249863e+00	8.843139e-02	8.843139e-02
1.700000e+00	1.800000e+00	1.967353e+00	8.281622e-02	8.281622e-02
1.800000e+00	1.900000e+00	1.674633e+00	7.641345e-02	7.641345e-02
1.900000e+00	2.000000e+00	1.524869e+00	7.284291e-02	7.284291e-02
2.000000e+00	2.100000e+00	1.330857e+00	6.815956e-02	6.815956e-02
2.100000e+00	2.200000e+00	1.038136e+00	6.021805e-02	6.021805e-02
2.200000e+00	2.300000e+00	9.734656e-01	5.816289e-02	5.816289e-02
2.300000e+00	2.400000e+00	7.862606e-01	5.239969e-02	5.239969e-02
2.400000e+00	2.500000e+00	6.467079e-01	4.789467e-02	4.789467e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_eta
ScaledBy=5.27184109663249990e-06
Title=X1200_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.400000e+00	6.296379e-02	6.033606e-03	6.033606e-03
-2.400000e+00	-2.300000e+00	9.253769e-02	7.075029e-03	7.075029e-03
-2.300000e+00	-2.200000e+00	9.253769e-02	7.170858e-03	7.170858e-03
-2.200000e+00	-2.100000e+00	1.140026e-01	7.823355e-03	7.823355e-03
-2.100000e+00	-2.000000e+00	1.373755e-01	8.821247e-03	8.821247e-03
-2.000000e+00	-1.900000e+00	1.612255e-01	9.371532e-03	9.371532e-03
-1.900000e+00	-1.800000e+00	2.098793e-01	1.051563e-02	1.051563e-02
-1.800000e+00	-1.700000e+00	2.389762e-01	1.145790e-02	1.145790e-02
-1.700000e+00	-1.600000e+00	2.642571e-01	1.219848e-02	1.219848e-02
-1.600000e+00	-1.500000e+00	2.933540e-01	1.261117e-02	1.261117e-02
-1.500000e+00	-1.400000e+00	3.276979e-01	1.336447e-02	1.336447e-02
-1.400000e+00	-1.300000e+00	3.792137e-01	1.446021e-02	1.446021e-02
-1.300000e+00	-1.200000e+00	4.526715e-01	1.556653e-02	1.556653e-02
-1.200000e+00	-1.100000e+00	4.932163e-01	1.607704e-02	1.607704e-02
-1.100000e+00	-1.000000e+00	5.404392e-01	1.684419e-02	1.684419e-02
-1.000000e+00	-9.000000e-01	5.833690e-01	1.731051e-02	1.731051e-02
-9.000000e-01	-8.000000e-01	6.229599e-01	1.812594e-02	1.812594e-02
-8.000000e-01	-7.000000e-01	6.601658e-01	1.877945e-02	1.877945e-02
-7.000000e-01	-6.000000e-01	7.255146e-01	1.963821e-02	1.963821e-02
-6.000000e-01	-5.000000e-01	7.436405e-01	1.967293e-02	1.967293e-02
-5.000000e-01	-4.000000e-01	7.818004e-01	2.009630e-02	2.009630e-02
-4.000000e-01	-3.000000e-01	8.123283e-01	2.063259e-02	2.063259e-02
-3.000000e-01	-2.000000e-01	8.104203e-01	2.054418e-02	2.054418e-02
-2.000000e-01	-1.000000e-01	8.538271e-01	2.109606e-02	2.109606e-02
-1.000000e-01	0.000000e+00	8.361782e-01	2.070964e-02	2.070964e-02
0.000000e+00	1.000000e-01	8.495342e-01	2.091734e-02	2.091734e-02
1.000000e-01	2.000000e-01	8.733841e-01	2.119827e-02	2.119827e-02
2.000000e-01	3.000000e-01	8.309312e-01	2.081375e-02	2.081375e-02
3.000000e-01	4.000000e-01	8.066043e-01	2.051093e-02	2.051093e-02
4.000000e-01	5.000000e-01	7.942023e-01	2.038854e-02	2.038854e-02
5.000000e-01	6.000000e-01	7.527035e-01	1.987430e-02	1.987430e-02
6.000000e-01	7.000000e-01	7.135896e-01	1.950451e-02	1.950451e-02
7.000000e-01	8.000000e-01	6.601658e-01	1.851098e-02	1.851098e-02
8.000000e-01	9.000000e-01	6.353619e-01	1.821360e-02	1.821360e-02
9.000000e-01	1.000000e+00	5.595191e-01	1.734989e-02	1.734989e-02
1.000000e+00	1.100000e+00	4.970323e-01	1.637154e-02	1.637154e-02
1.100000e+00	1.200000e+00	4.350225e-01	1.542704e-02	1.542704e-02
1.200000e+00	1.300000e+00	4.240516e-01	1.522664e-02	1.522664e-02
1.300000e+00	1.400000e+00	3.696738e-01	1.422223e-02	1.422223e-02
1.400000e+00	1.500000e+00	3.505938e-01	1.378352e-02	1.378352e-02
1.500000e+00	1.600000e+00	2.842910e-01	1.271002e-02	1.271002e-02
1.600000e+00	1.700000e+00	2.418382e-01	1.177133e-02	1.177133e-02
1.700000e+00	1.800000e+00	2.227583e-01	1.119677e-02	1.119677e-02
1.800000e+00	1.900000e+00	1.817364e-01	9.994226e-03	9.994226e-03
1.900000e+00	2.000000e+00	1.664724e-01	9.763914e-03	9.763914e-03
2.000000e+00	2.100000e+00	1.383295e-01	8.717464e-03	8.717464e-03
2.100000e+00	2.200000e+00	1.130486e-01	7.995950e-03	7.995950e-03
2.200000e+00	2.300000e+00	1.135256e-01	7.691368e-03	7.691368e-03
2.300000e+00	2.400000e+00	7.488875e-02	6.592249e-03	6.592249e-03
2.400000e+00	2.500000e+00	6.677978e-02	6.363952e-03	6.363952e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/jet_eta
ErrorBars=1
LineColor=blue
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/jet_eta
ScaledBy=5.56166359358329485e-06
Title=X1200_Qd600
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.400000e+00	1.679947e-02	1.657454e-03	1.657454e-03
-2.400000e+00	-2.300000e+00	2.037101e-02	1.813722e-03	1.813722e-03
-2.300000e+00	-2.200000e+00	2.777865e-02	2.083136e-03	2.083136e-03
-2.200000e+00	-2.100000e+00	2.526534e-02	2.001748e-03	2.001748e-03
-2.100000e+00	-2.000000e+00	3.637680e-02	2.355165e-03	2.355165e-03
-2.000000e+00	-1.900000e+00	3.915466e-02	2.453415e-03	2.453415e-03
-1.900000e+00	-1.800000e+00	5.119207e-02	2.802947e-03	2.802947e-03
-1.800000e+00	-1.700000e+00	5.820288e-02	2.981423e-03	2.981423e-03
-1.700000e+00	-1.600000e+00	6.944661e-02	3.226638e-03	3.226638e-03
-1.600000e+00	-1.500000e+00	7.076941e-02	3.264377e-03	3.264377e-03
-1.500000e+00	-1.400000e+00	8.558468e-02	3.629855e-03	3.629855e-03
-1.400000e+00	-1.300000e+00	9.153725e-02	3.694359e-03	3.694359e-03
-1.300000e+00	-1.200000e+00	1.174640e-01	4.136768e-03	4.136768e-03
-1.200000e+00	-1.100000e+00	1.239457e-01	4.235003e-03	4.235003e-03
-1.100000e+00	-1.000000e+00	1.418034e-01	4.559319e-03	4.559319e-03
-1.000000e+00	-9.000000e-01	1.498724e-01	4.659911e-03	4.659911e-03
-9.000000e-01	-8.000000e-01	1.763283e-01	5.083725e-03	5.083725e-03
-8.000000e-01	-7.000000e-01	1.795030e-01	5.121446e-03	5.121446e-03
-7.000000e-01	-6.000000e-01	1.838682e-01	5.170748e-03	5.170748e-03
-6.000000e-01	-5.000000e-01	2.097949e-01	5.473229e-03	5.473229e-03
-5.000000e-01	-4.000000e-01	2.096626e-01	5.563597e-03	5.563597e-03
-4.000000e-01	-3.000000e-01	2.217000e-01	5.587135e-03	5.587135e-03
-3.000000e-01	-2.000000e-01	2.299014e-01	5.711034e-03	5.711034e-03
-2.000000e-01	-1.000000e-01	2.334729e-01	5.800714e-03	5.800714e-03
-1.000000e-01	0.000000e+00	2.321501e-01	5.782586e-03	5.782586e-03
0.000000e+00	1.000000e-01	2.302982e-01	5.740066e-03	5.740066e-03
1.000000e-01	2.000000e-01	2.328115e-01	5.838298e-03	5.838298e-03
2.000000e-01	3.000000e-01	2.291077e-01	5.775016e-03	5.775016e-03
3.000000e-01	4.000000e-01	2.218323e-01	5.660254e-03	5.660254e-03
4.000000e-01	5.000000e-01	2.121759e-01	5.495563e-03	5.495563e-03
5.000000e-01	6.000000e-01	2.026518e-01	5.369952e-03	5.369952e-03
6.000000e-01	7.000000e-01	1.940537e-01	5.329066e-03	5.329066e-03
7.000000e-01	8.000000e-01	1.768574e-01	5.100905e-03	5.100905e-03
8.000000e-01	9.000000e-01	1.654814e-01	4.954737e-03	4.954737e-03
9.000000e-01	1.000000e+00	1.498724e-01	4.689855e-03	4.689855e-03
1.000000e+00	1.100000e+00	1.367768e-01	4.485808e-03	4.485808e-03
1.100000e+00	1.200000e+00	1.269881e-01	4.363211e-03	4.363211e-03
1.200000e+00	1.300000e+00	1.171994e-01	4.136768e-03	4.136768e-03
1.300000e+00	1.400000e+00	1.019873e-01	3.908399e-03	3.908399e-03
1.400000e+00	1.500000e+00	8.770115e-02	3.672984e-03	3.672984e-03
1.500000e+00	1.600000e+00	7.592830e-02	3.449422e-03	3.449422e-03
1.600000e+00	1.700000e+00	6.838838e-02	3.199409e-03	3.199409e-03
1.700000e+00	1.800000e+00	5.476361e-02	2.975549e-03	2.975549e-03
1.800000e+00	1.900000e+00	5.079524e-02	2.749373e-03	2.749373e-03
1.900000e+00	2.000000e+00	3.849327e-02	2.456978e-03	2.456978e-03
2.000000e+00	2.100000e+00	4.166797e-02	2.520259e-03	2.520259e-03
2.100000e+00	2.200000e+00	2.989511e-02	2.132939e-03	2.132939e-03
2.200000e+00	2.300000e+00	2.764637e-02	2.053526e-03	2.053526e-03
2.300000e+00	2.400000e+00	2.129696e-02	1.893951e-03	1.893951e-03
2.400000e+00	2.500000e+00	1.600579e-02	1.570729e-03	1.570729e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_eta
ErrorBars=1
LineColor=violet
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_eta
ScaledBy=4.40135559908988236e-06
Title=X2000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.400000e+00	1.001823e-03	1.677780e-04	1.677780e-04
-2.400000e+00	-2.300000e+00	1.001823e-03	1.807409e-04	1.807409e-04
-2.300000e+00	-2.200000e+00	1.489553e-03	1.977282e-04	1.977282e-04
-2.200000e+00	-2.100000e+00	1.225915e-03	2.104978e-04	2.104978e-04
-2.100000e+00	-2.000000e+00	1.621372e-03	2.346968e-04	2.346968e-04
-2.000000e+00	-1.900000e+00	2.610013e-03	2.480156e-04	2.480156e-04
-1.900000e+00	-1.800000e+00	2.280466e-03	2.736630e-04	2.736630e-04
-1.800000e+00	-1.700000e+00	3.361380e-03	3.048978e-04	3.048978e-04
-1.700000e+00	-1.600000e+00	3.203198e-03	3.149891e-04	3.149891e-04
-1.600000e+00	-1.500000e+00	3.915019e-03	3.368480e-04	3.368480e-04
-1.500000e+00	-1.400000e+00	4.943206e-03	3.707368e-04	3.707368e-04
-1.400000e+00	-1.300000e+00	4.732296e-03	3.903707e-04	3.903707e-04
-1.300000e+00	-1.200000e+00	5.852756e-03	4.139196e-04	4.139196e-04
-1.200000e+00	-1.100000e+00	5.641846e-03	4.279547e-04	4.279547e-04
-1.100000e+00	-1.000000e+00	7.711402e-03	4.714252e-04	4.714252e-04
-1.000000e+00	-9.000000e-01	8.357314e-03	4.939250e-04	4.939250e-04
-9.000000e-01	-8.000000e-01	8.963680e-03	5.033340e-04	5.033340e-04
-8.000000e-01	-7.000000e-01	9.121863e-03	5.292489e-04	5.292489e-04
-7.000000e-01	-6.000000e-01	1.091460e-02	5.441420e-04	5.441420e-04
-6.000000e-01	-5.000000e-01	1.107278e-02	5.663609e-04	5.663609e-04
-5.000000e-01	-4.000000e-01	1.241733e-02	5.850737e-04	5.850737e-04
-4.000000e-01	-3.000000e-01	1.345870e-02	5.998843e-04	5.998843e-04
-3.000000e-01	-2.000000e-01	1.270734e-02	6.026298e-04	6.026298e-04
-2.000000e-01	-1.000000e-01	1.306325e-02	6.047885e-04	6.047885e-04
-1.000000e-01	0.000000e+00	1.320825e-02	6.086548e-04	6.086548e-04
0.000000e+00	1.000000e-01	1.260188e-02	6.029181e-04	6.029181e-04
1.000000e-01	2.000000e-01	1.365643e-02	5.936240e-04	5.936240e-04
2.000000e-01	3.000000e-01	1.345870e-02	6.105077e-04	6.105077e-04
3.000000e-01	4.000000e-01	1.190324e-02	5.940629e-04	5.940629e-04
4.000000e-01	5.000000e-01	1.166597e-02	5.762459e-04	5.762459e-04
5.000000e-01	6.000000e-01	1.087505e-02	5.597258e-04	5.597258e-04
6.000000e-01	7.000000e-01	1.003141e-02	5.401356e-04	5.401356e-04
7.000000e-01	8.000000e-01	9.965504e-03	5.206427e-04	5.206427e-04
8.000000e-01	9.000000e-01	7.737765e-03	5.083151e-04	5.083151e-04
9.000000e-01	1.000000e+00	7.605947e-03	4.919863e-04	4.919863e-04
1.000000e+00	1.100000e+00	7.500491e-03	4.758276e-04	4.758276e-04
1.100000e+00	1.200000e+00	6.604123e-03	4.491522e-04	4.491522e-04
1.200000e+00	1.300000e+00	5.958211e-03	4.263275e-04	4.263275e-04
1.300000e+00	1.400000e+00	5.206844e-03	3.987384e-04	3.987384e-04
1.400000e+00	1.500000e+00	4.165475e-03	3.638773e-04	3.638773e-04
1.500000e+00	1.600000e+00	4.112748e-03	3.482613e-04	3.482613e-04
1.600000e+00	1.700000e+00	3.849110e-03	3.255684e-04	3.255684e-04
1.700000e+00	1.800000e+00	2.530922e-03	2.894016e-04	2.894016e-04
1.800000e+00	1.900000e+00	2.544103e-03	2.639670e-04	2.639670e-04
1.900000e+00	2.000000e+00	2.465012e-03	2.586472e-04	2.586472e-04
2.000000e+00	2.100000e+00	1.805918e-03	2.339552e-04	2.339552e-04
2.100000e+00	2.200000e+00	2.082738e-03	2.133674e-04	2.133674e-04
2.200000e+00	2.300000e+00	1.173188e-03	1.968475e-04	1.968475e-04
2.300000e+00	2.400000e+00	6.854579e-04	1.698367e-04	1.698367e-04
2.400000e+00	2.500000e+00	1.199551e-03	1.703475e-04	1.703475e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_eta
ErrorBars=1
LineColor=violet
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_eta
ScaledBy=5.07728926975894364e-06
Title=X2000_Qd1000
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.400000e+00	2.041276e-04	3.868162e-05	3.868162e-05
-2.400000e+00	-2.300000e+00	2.906224e-04	4.615935e-05	4.615935e-05
-2.300000e+00	-2.200000e+00	3.148409e-04	4.497727e-05	4.497727e-05
-2.200000e+00	-2.100000e+00	4.186346e-04	5.120021e-05	5.120021e-05
-2.100000e+00	-2.000000e+00	4.220944e-04	5.891810e-05	5.891810e-05
-2.000000e+00	-1.900000e+00	4.670717e-04	6.275490e-05	6.275490e-05
-1.900000e+00	-1.800000e+00	5.881643e-04	6.936857e-05	6.936857e-05
-1.800000e+00	-1.700000e+00	7.957517e-04	7.720837e-05	7.720837e-05
-1.700000e+00	-1.600000e+00	7.784528e-04	8.209259e-05	8.209259e-05
