# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=$b$-jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^{b\mathrm{-jet}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\mathrm{T}^{b\mathrm{-jet}}$ [pb/GeV]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.37705049895298222e-06
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
3.458484e+01	3.739945e+01	3.759636e-03	4.969044e-04	4.969044e-04
3.739945e+01	4.044311e+01	4.616610e-03	5.192510e-04	5.192510e-04
4.044311e+01	4.373448e+01	3.583988e-03	4.409676e-04	4.409676e-04
4.373448e+01	4.729371e+01	4.386527e-03	4.623805e-04	4.623805e-04
4.729371e+01	5.114260e+01	3.515551e-03	4.081369e-04	4.081369e-04
5.114260e+01	5.530472e+01	4.084565e-03	4.250465e-04	4.250465e-04
5.530472e+01	5.980556e+01	3.777173e-03	3.854258e-04	3.854258e-04
5.980556e+01	6.467270e+01	3.956247e-03	3.952875e-04	3.952875e-04
6.467270e+01	6.993594e+01	3.592591e-03	3.595462e-04	3.595462e-04
6.993594e+01	7.562751e+01	4.236597e-03	3.670171e-04	3.670171e-04
7.562751e+01	8.178228e+01	5.016982e-03	3.802404e-04	3.802404e-04
8.178228e+01	8.843794e+01	4.430902e-03	3.496870e-04	3.496870e-04
8.843794e+01	9.563525e+01	5.664115e-03	3.772656e-04	3.772656e-04
9.563525e+01	1.034183e+02	5.549883e-03	3.573149e-04	3.573149e-04
1.034183e+02	1.118348e+02	5.297074e-03	3.342572e-04	3.342572e-04
1.118348e+02	1.209362e+02	5.622743e-03	3.393562e-04	3.393562e-04
1.209362e+02	1.307783e+02	5.375842e-03	3.187282e-04	3.187282e-04
1.307783e+02	1.414214e+02	5.395034e-03	3.088257e-04	3.088257e-04
1.414214e+02	1.529306e+02	7.084140e-03	3.363597e-04	3.363597e-04
1.529306e+02	1.653765e+02	6.592790e-03	3.107322e-04	3.107322e-04
1.653765e+02	1.788353e+02	7.243765e-03	3.114830e-04	3.114830e-04
1.788353e+02	1.933894e+02	7.819027e-03	3.117289e-04	3.117289e-04
1.933894e+02	2.091279e+02	8.520215e-03	3.138929e-04	3.138929e-04
2.091279e+02	2.261473e+02	8.541500e-03	3.051013e-04	3.051013e-04
2.261473e+02	2.445518e+02	9.350224e-03	3.036750e-04	3.036750e-04
2.445518e+02	2.644540e+02	1.004992e-02	3.040735e-04	3.040735e-04
2.644540e+02	2.859760e+02	1.009151e-02	2.930674e-04	2.930674e-04
2.859760e+02	3.092495e+02	1.058427e-02	2.873308e-04	2.873308e-04
3.092495e+02	3.344170e+02	1.093195e-02	2.826880e-04	2.826880e-04
3.344170e+02	3.616328e+02	1.097606e-02	2.707270e-04	2.707270e-04
3.616328e+02	3.910634e+02	1.012648e-02	2.502146e-04	2.502146e-04
3.910634e+02	4.228892e+02	9.876732e-03	2.380917e-04	2.380917e-04
4.228892e+02	4.573051e+02	9.269515e-03	2.242323e-04	2.242323e-04
4.573051e+02	4.945218e+02	8.856255e-03	2.090790e-04	2.090790e-04
4.945218e+02	5.347672e+02	8.120804e-03	1.921880e-04	1.921880e-04
5.347672e+02	5.782880e+02	7.645151e-03	1.802096e-04	1.802096e-04
5.782880e+02	6.253506e+02	6.561127e-03	1.595671e-04	1.595671e-04
6.253506e+02	6.762433e+02	6.152564e-03	1.490079e-04	1.490079e-04
6.762433e+02	7.312778e+02	4.750208e-03	1.263593e-04	1.263593e-04
7.312778e+02	7.907911e+02	3.841808e-03	1.086745e-04	1.086745e-04
7.907911e+02	8.551478e+02	2.649684e-03	8.713623e-05	8.713623e-05
8.551478e+02	9.247420e+02	1.961715e-03	7.202853e-05	7.202853e-05
9.247420e+02	1.000000e+03	1.214765e-03	5.622639e-05	5.622639e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.38082868002335225e-06
Title=X1000_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	3.467852e-03	6.216997e-04	6.216997e-04
2.162765e+01	2.338777e+01	4.081452e-03	6.297817e-04	6.297817e-04
2.338777e+01	2.529113e+01	4.493211e-03	6.603645e-04	6.603645e-04
2.529113e+01	2.734939e+01	3.822657e-03	5.757423e-04	5.757423e-04
2.734939e+01	2.957515e+01	3.919220e-03	5.488005e-04	5.488005e-04
2.957515e+01	3.198206e+01	3.837440e-03	5.317921e-04	5.317921e-04
3.198206e+01	3.458484e+01	3.680089e-03	5.004772e-04	5.004772e-04
3.458484e+01	3.739945e+01	3.706972e-03	4.974242e-04	4.974242e-04
3.739945e+01	4.044311e+01	3.090824e-03	4.167666e-04	4.167666e-04
4.044311e+01	4.373448e+01	4.001489e-03	4.677067e-04	4.677067e-04
4.373448e+01	4.729371e+01	4.277023e-03	4.634396e-04	4.634396e-04
4.729371e+01	5.114260e+01	3.244107e-03	3.848600e-04	3.848600e-04
5.114260e+01	5.530472e+01	3.698586e-03	4.068236e-04	4.068236e-04
5.530472e+01	5.980556e+01	3.458243e-03	3.819221e-04	3.819221e-04
5.980556e+01	6.467270e+01	3.619688e-03	3.601045e-04	3.601045e-04
6.467270e+01	6.993594e+01	4.029733e-03	3.676711e-04	3.676711e-04
6.993594e+01	7.562751e+01	4.357562e-03	3.668333e-04	3.668333e-04
7.562751e+01	8.178228e+01	4.835542e-03	3.728483e-04	3.728483e-04
8.178228e+01	8.843794e+01	4.214640e-03	3.389934e-04	3.389934e-04
8.843794e+01	9.563525e+01	4.372757e-03	3.344030e-04	3.344030e-04
9.563525e+01	1.034183e+02	4.746917e-03	3.361753e-04	3.361753e-04
1.034183e+02	1.118348e+02	5.771577e-03	3.519953e-04	3.519953e-04
1.118348e+02	1.209362e+02	5.130529e-03	3.161497e-04	3.161497e-04
1.209362e+02	1.307783e+02	6.343264e-03	3.365391e-04	3.365391e-04
1.307783e+02	1.414214e+02	6.090863e-03	3.194023e-04	3.194023e-04
1.414214e+02	1.529306e+02	5.632508e-03	3.012892e-04	3.012892e-04
1.529306e+02	1.653765e+02	6.417979e-03	3.100561e-04	3.100561e-04
1.653765e+02	1.788353e+02	7.205837e-03	3.094773e-04	3.094773e-04
1.788353e+02	1.933894e+02	7.791763e-03	3.089309e-04	3.089309e-04
1.933894e+02	2.091279e+02	8.248715e-03	3.083489e-04	3.083489e-04
2.091279e+02	2.261473e+02	8.763546e-03	3.025016e-04	3.025016e-04
2.261473e+02	2.445518e+02	9.544519e-03	3.064069e-04	3.064069e-04
2.445518e+02	2.644540e+02	9.668499e-03	2.968430e-04	2.968430e-04
2.644540e+02	2.859760e+02	1.049057e-02	2.952328e-04	2.952328e-04
2.859760e+02	3.092495e+02	1.057564e-02	2.858680e-04	2.858680e-04
3.092495e+02	3.344170e+02	9.881709e-03	2.675676e-04	2.675676e-04
3.344170e+02	3.616328e+02	1.041380e-02	2.611757e-04	2.611757e-04
3.616328e+02	3.910634e+02	1.025197e-02	2.488905e-04	2.488905e-04
3.910634e+02	4.228892e+02	9.249307e-03	2.308482e-04	2.308482e-04
4.228892e+02	4.573051e+02	9.258944e-03	2.197465e-04	2.197465e-04
4.573051e+02	4.945218e+02	8.506998e-03	2.039354e-04	2.039354e-04
4.945218e+02	5.347672e+02	8.109048e-03	1.925219e-04	1.925219e-04
5.347672e+02	5.782880e+02	7.632383e-03	1.778590e-04	1.778590e-04
5.782880e+02	6.253506e+02	6.752702e-03	1.613114e-04	1.613114e-04
6.253506e+02	6.762433e+02	5.894973e-03	1.454136e-04	1.454136e-04
6.762433e+02	7.312778e+02	4.832847e-03	1.264363e-04	1.264363e-04
7.312778e+02	7.907911e+02	3.710392e-03	1.062620e-04	1.062620e-04
7.907911e+02	8.551478e+02	2.827845e-03	8.989322e-05	8.989322e-05
8.551478e+02	9.247420e+02	1.784314e-03	6.977537e-05	6.977537e-05
9.247420e+02	1.000000e+03	1.361387e-03	5.736206e-05	5.736206e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.24209064287837509e-06
Title=X1200_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	1.086979e-03	2.241498e-04	2.241498e-04
2.162765e+01	2.338777e+01	1.042400e-03	2.170779e-04	2.170779e-04
2.338777e+01	2.529113e+01	1.618063e-03	2.599172e-04	2.599172e-04
2.529113e+01	2.734939e+01	1.114260e-03	2.038498e-04	2.038498e-04
2.734939e+01	2.957515e+01	8.832048e-04	1.952840e-04	1.952840e-04
2.957515e+01	3.198206e+01	1.088977e-03	1.886164e-04	1.886164e-04
3.198206e+01	3.458484e+01	1.082554e-03	1.762297e-04	1.762297e-04
3.458484e+01	3.739945e+01	1.140766e-03	1.662591e-04	1.662591e-04
3.739945e+01	4.044311e+01	1.162562e-03	1.667624e-04	1.667624e-04
4.044311e+01	4.373448e+01	1.114884e-03	1.735596e-04	1.735596e-04
4.373448e+01	4.729371e+01	1.288726e-03	1.562172e-04	1.562172e-04
4.729371e+01	5.114260e+01	8.342171e-04	1.285347e-04	1.285347e-04
5.114260e+01	5.530472e+01	1.133539e-03	1.408150e-04	1.408150e-04
5.530472e+01	5.980556e+01	1.208379e-03	1.419014e-04	1.419014e-04
5.980556e+01	6.467270e+01	1.009732e-03	1.211678e-04	1.211678e-04
6.467270e+01	6.993594e+01	1.195189e-03	1.269644e-04	1.269644e-04
6.993594e+01	7.562751e+01	1.220372e-03	1.250626e-04	1.250626e-04
7.562751e+01	8.178228e+01	1.085943e-03	1.116614e-04	1.116614e-04
8.178228e+01	8.843794e+01	1.161741e-03	1.113865e-04	1.113865e-04
8.843794e+01	9.563525e+01	1.229086e-03	1.133481e-04	1.133481e-04
9.563525e+01	1.034183e+02	1.406000e-03	1.138923e-04	1.138923e-04
1.034183e+02	1.118348e+02	1.354678e-03	1.106529e-04	1.106529e-04
1.118348e+02	1.209362e+02	1.562320e-03	1.131511e-04	1.131511e-04
1.209362e+02	1.307783e+02	1.611188e-03	1.089929e-04	1.089929e-04
1.307783e+02	1.414214e+02	1.446832e-03	9.869997e-05	9.869997e-05
1.414214e+02	1.529306e+02	1.679560e-03	1.042068e-04	1.042068e-04
1.529306e+02	1.653765e+02	1.958553e-03	1.076417e-04	1.076417e-04
1.653765e+02	1.788353e+02	1.830628e-03	9.906321e-05	9.906321e-05
1.788353e+02	1.933894e+02	1.976504e-03	9.976402e-05	9.976402e-05
1.933894e+02	2.091279e+02	2.006792e-03	9.585024e-05	9.585024e-05
2.091279e+02	2.261473e+02	2.279271e-03	9.785670e-05	9.785670e-05
2.261473e+02	2.445518e+02	2.445971e-03	9.730941e-05	9.730941e-05
2.445518e+02	2.644540e+02	2.614195e-03	9.677749e-05	9.677749e-05
2.644540e+02	2.859760e+02	2.962435e-03	9.907952e-05	9.907952e-05
2.859760e+02	3.092495e+02	2.942206e-03	9.692059e-05	9.692059e-05
3.092495e+02	3.344170e+02	3.241513e-03	9.598165e-05	9.598165e-05
3.344170e+02	3.616328e+02	3.211835e-03	9.268758e-05	9.268758e-05
3.616328e+02	3.910634e+02	3.339725e-03	9.022067e-05	9.022067e-05
3.910634e+02	4.228892e+02	3.304564e-03	8.649910e-05	8.649910e-05
4.228892e+02	4.573051e+02	3.111082e-03	8.082335e-05	8.082335e-05
4.573051e+02	4.945218e+02	3.053022e-03	7.682705e-05	7.682705e-05
4.945218e+02	5.347672e+02	2.818379e-03	7.121309e-05	7.121309e-05
5.347672e+02	5.782880e+02	2.777908e-03	6.785419e-05	6.785419e-05
5.782880e+02	6.253506e+02	2.575814e-03	6.294817e-05	6.294817e-05
6.253506e+02	6.762433e+02	2.352349e-03	5.805395e-05	5.805395e-05
6.762433e+02	7.312778e+02	2.158646e-03	5.320747e-05	5.320747e-05
7.312778e+02	7.907911e+02	1.877280e-03	4.749826e-05	4.749826e-05
7.907911e+02	8.551478e+02	1.618907e-03	4.254484e-05	4.254484e-05
8.551478e+02	9.247420e+02	1.190125e-03	3.592744e-05	3.592744e-05
9.247420e+02	1.000000e+03	9.046517e-04	3.029968e-05	3.029968e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.11497596044335959e-06
Title=X1200_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	1.506799e-03	2.507850e-04	2.507850e-04
