# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma\gamma}$ in bins of $|y_{\gamma\gamma}|$
XLabel=Bin number
YLabel=$d\sigma/dp_{T}^{\gamma\gamma}$ [fb/GeV]
DrawOnly=/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/pw.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23626.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/pw.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23626.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.500000e+00	1.050000e+01	7.246277e-02	2.349276e-03	2.349276e-03
1.050000e+01	1.150000e+01	1.583243e-02	9.946012e-04	9.946012e-04
1.150000e+01	1.250000e+01	1.805625e-03	1.961160e-04	1.961160e-04
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23626.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23626.yoda.gz/ATLAS_2022_I2023464/d09-x01-y01
ScaledBy=3.16212740346434205e-03
Title=r23626
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.500000e+00	1.444451e-01	3.230723e-03	3.230723e-03
1.500000e+00	2.500000e+00	3.065447e-02	1.383248e-03	1.383248e-03
2.500000e+00	3.500000e+00	3.794302e-03	2.890306e-04	2.890306e-04
3.500000e+00	4.500000e+00	1.195016e-01	3.005185e-03	3.005185e-03
4.500000e+00	5.500000e+00	2.527790e-02	1.315848e-03	1.315848e-03
5.500000e+00	6.500000e+00	3.290576e-03	2.651689e-04	2.651689e-04
6.500000e+00	7.500000e+00	9.084664e-02	2.678043e-03	2.678043e-03
7.500000e+00	8.500000e+00	2.026244e-02	1.127753e-03	1.127753e-03
8.500000e+00	9.500000e+00	2.492464e-03	2.267125e-04	2.267125e-04
9.500000e+00	1.050000e+01	6.673901e-02	2.293745e-03	2.293745e-03
1.050000e+01	1.150000e+01	1.510655e-02	9.706690e-04	9.706690e-04
1.150000e+01	1.250000e+01	1.753229e-03	1.920691e-04	1.920691e-04
# END HISTO1D

